G,IP,BF,H,R,ER,BB,IBB,Auto BB,K,HR,1B,RGO,LGO,FO,PO,LO,ERA,WHIP,H/6,HR/6,BB/6,K/6,K/BB,BAA,OBPA,SLGA,OPSA,BABIP_A,HR%_A,K%_A,BB%_A,GB%_A,FB%_A,GB/FB_A,Avg Diff,RE24,WPA,AB_A,SF_A,SH_A,2B_A,3B_A,GB_outs_A,FB_outs_A,SB_A,CS_A,SB%_A,Type,Season,Pitcher ID,Team,is_sub_row,Last Team,FIP,nIP,ERA-,nRuns,GS,GF,CG,SHO,W,L,SV,HLD,W-L%,WAR
7,35.333333333333336,144,36,16,16,8,0,0,14,6,19,13,23,38,12,0,2.7169811320754715,1.2452830188679245,6.113207547169811,1.0188679245283019,1.3584905660377358,2.3773584905660377,1.75,0.2647058823529412,0.3055555555555556,0.4852941176470588,0.7908496732026145,0.25862068965517243,0.041666666666666664,0.09722222222222222,0.05555555555555555,0.45054945054945056,0.5494505494505495,0.82,250.90344827586208,-7.991833213246988,0.8471000000000001,136,0,0,10,1,41,50,0,1,0.0,BF-H,S9,271,LAD,False,LAD,3.4706389989408857,35.666666666666664,76,12.0,7.0,5.0,5.0,1.0,5.0,2.0,0.0,0.0,0.7142857142857143,1.3298004573342852
6,29.666666666666668,135,40,22,22,12,0,3,17,3,19,20,11,23,12,0,4.449438202247191,1.7528089887640448,8.089887640449438,0.6067415730337078,2.426966292134831,3.438202247191011,1.4166666666666667,0.33613445378151263,0.3851851851851852,0.6134453781512605,0.9986305633364457,0.3592233009708738,0.022222222222222223,0.1259259259259259,0.08888888888888889,0.4927536231884058,0.5072463768115942,0.9714285714285714,239.81294964028777,2.4056596030163275,-0.10360000000000011,119,4,0,12,6,34,35,4,3,0.5714285714285714,TD-S,S9,275,2TM,False,STL,2.758321848209489,30.0,105,14.0,5.0,3.0,2.0,1.0,3.0,3.0,0.0,0.0,0.5,0.2568876047073546
3,16.666666666666668,73,18,9,9,8,0,3,10,1,9,12,7,12,6,0,3.2399999999999998,1.5599999999999998,6.479999999999999,0.36,2.88,3.5999999999999996,1.25,0.28125,0.3561643835616438,0.484375,0.8405393835616438,0.3148148148148148,0.0136986301369863,0.136986301369863,0.1095890410958904,0.55,0.45,1.2222222222222223,256.8857142857143,-1.732284915912794,0.19760000000000003,64,1,0,6,2,22,18,0,0,,TD-S,S9,275,CWS,True,CWS,2.3962993762993765,17.0,66,5.0,3.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.4422219008183615
3,13.0,62,22,13,13,4,0,0,7,2,10,8,4,11,6,0,6.0,2.0,10.153846153846153,0.9230769230769231,1.8461538461538463,3.230769230769231,1.75,0.4,0.41935483870967744,0.7636363636363637,1.1829912023460412,0.40816326530612246,0.03225806451612903,0.11290322580645161,0.06451612903225806,0.41379310344827586,0.5862068965517241,0.7058823529411765,222.4927536231884,4.137944518929122,-0.30120000000000013,55,3,0,6,4,12,17,4,3,0.5714285714285714,TD-S,S9,275,STL,True,STL,3.2224532224532227,13.0,156,9.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.3333333333333333,-0.18533429611100688
7,16.666666666666668,78,27,22,22,5,0,3,17,12,7,7,8,11,2,1,7.919999999999999,1.92,9.719999999999999,4.32,1.7999999999999998,6.12,3.4,0.3698630136986301,0.41025641025641024,1.0,1.4102564102564101,0.3409090909090909,0.15384615384615385,0.21794871794871795,0.0641025641025641,0.5517241379310345,0.4482758620689655,1.2307692307692308,236.6,9.002283313213603,-0.8225,73,0,0,6,2,16,13,2,3,0.4,TT-H,S9,284,CWS,False,CWS,9.596299376299376,17.333333333333332,263,20.249511312274574,4.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-0.6128107159828342
4,6.0,21,2,2,2,2,0,0,2,0,1,2,5,5,2,0,2.0,0.6666666666666666,2.0,0.0,2.0,2.0,1.0,0.10526315789473684,0.19047619047619047,0.15789473684210525,0.3483709273182957,0.11764705882352941,0.0,0.09523809523809523,0.09523809523809523,0.5333333333333333,0.4666666666666667,1.1428571428571428,297.8095238095238,-1.456601346093058,-0.20120000000000005,19,0,0,1,0,8,7,0,0,,TD-B,S9,287,PHI,False,PHI,1.7096327096327097,6.0,0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2230418002773705
6,24.666666666666668,100,22,12,12,5,0,0,36,6,9,8,8,14,7,0,2.918918918918919,1.0945945945945945,5.351351351351351,1.4594594594594594,1.2162162162162162,8.756756756756756,7.2,0.23157894736842105,0.27,0.5052631578947369,0.7752631578947369,0.3018867924528302,0.06,0.36,0.05,0.43243243243243246,0.5675675675675675,0.7619047619047619,251.55882352941177,-4.284658522645806,-0.22499999999999995,95,0,0,6,1,16,21,2,1,0.6666666666666666,TT-S,S9,296,NYM,False,NYM,2.227650727650728,25.0,103,11.481650980585394,5.0,3.0,2.0,1.0,2.0,2.0,0.0,0.0,0.5,0.7969499744934602
5,13.666666666666666,59,12,9,9,7,0,1,10,2,4,2,5,17,6,0,3.951219512195122,1.3902439024390245,5.2682926829268295,0.878048780487805,3.073170731707317,4.390243902439025,1.4285714285714286,0.24,0.3220338983050847,0.5,0.8220338983050848,0.25,0.03389830508474576,0.1694915254237288,0.11864406779661017,0.25806451612903225,0.7419354838709677,0.34782608695652173,241.91525423728814,-0.19937118161074208,0.13150000000000003,50,2,0,5,1,8,23,1,0,1.0,FP-H,S9,305,PIT,False,PIT,3.3519091323969374,14.0,80,5.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23734275027611312
16,91.0,412,114,67,67,42,3,0,65,9,57,38,41,80,32,0,4.417582417582418,1.7142857142857142,7.516483516483516,0.5934065934065934,2.769230769230769,4.285714285714286,1.5476190476190477,0.3157894736842105,0.3786407766990291,0.5512465373961218,0.9298873140951509,0.3547297297297297,0.021844660194174758,0.15776699029126215,0.10194174757281553,0.4427860696517413,0.5572139303482587,0.7946428571428571,242.7132701421801,0.7158328609902505,-1.3113000000000001,361,9,0,38,10,89,112,8,7,0.5333333333333333,NH-S,S9,331,SDP,False,SDP,2.6180576180576183,91.66666666666667,96,39.19777776055095,16.0,12.0,12.0,0.0,6.0,8.0,0.0,0.0,0.42857142857142855,1.4465712974839586
9,26.666666666666668,120,33,14,14,14,0,0,25,8,16,13,8,18,9,0,3.15,1.7625,7.425000000000001,1.7999999999999998,3.1500000000000004,5.625,1.7857142857142858,0.3113207547169811,0.39166666666666666,0.6226415094339622,1.014308176100629,0.3424657534246575,0.06666666666666667,0.20833333333333334,0.11666666666666667,0.49056603773584906,0.5094339622641509,0.9629629629629629,235.8780487804878,-5.090305525526588,0.19219999999999998,106,0,0,9,0,26,27,2,2,0.5,BS-H,S9,337,2TM,False,TOR,4.976299376299377,28.666666666666668,95,12.149533732786992,4.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.2,0.9512114992273144
3,7.666666666666667,36,13,6,6,3,0,0,7,3,7,5,3,4,1,0,4.695652173913043,2.0869565217391304,10.173913043478262,2.3478260869565215,2.3478260869565215,5.478260869565217,2.3333333333333335,0.3939393939393939,0.4444444444444444,0.7575757575757576,1.202020202020202,0.43478260869565216,0.08333333333333333,0.19444444444444445,0.08333333333333333,0.6666666666666666,0.3333333333333333,2.0,223.5,-0.49825359301315814,-0.1288,33,0,0,3,0,10,5,0,1,0.0,BS-H,S9,337,TEX,True,TEX,5.811081984995029,8.333333333333334,132,4.884942363890988,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.18247964330371244
6,19.0,84,20,8,8,11,0,0,18,5,9,8,5,14,8,0,2.526315789473684,1.631578947368421,6.315789473684211,1.5789473684210527,3.473684210526316,5.684210526315789,1.6363636363636365,0.273972602739726,0.36904761904761907,0.5616438356164384,0.9306914546640574,0.3,0.05952380952380952,0.21428571428571427,0.13095238095238096,0.42105263157894735,0.5789473684210527,0.7272727272727273,241.0,-4.592051932513431,0.3209999999999998,73,0,0,6,0,16,22,2,1,0.6666666666666666,BS-H,S9,337,TOR,True,TOR,4.6394572710362185,20.333333333333332,80,7.264591368896005,2.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,0.3333333333333333,0.7687318559236018
9,35.0,141,28,13,13,14,0,0,18,6,12,13,14,42,12,0,2.2285714285714286,1.2,4.800000000000001,1.0285714285714285,2.4000000000000004,3.0857142857142854,1.2857142857142858,0.22580645161290322,0.2978723404255319,0.46774193548387094,0.7656142759094029,0.21359223300970873,0.0425531914893617,0.1276595744680851,0.09929078014184398,0.36470588235294116,0.6352941176470588,0.5740740740740741,249.75342465753425,-10.735931242592079,0.5682,124,3,0,8,2,31,54,3,2,0.6,FP-S,S9,361,PIT,False,PIT,3.7762993762993764,35.0,81,12.570012272428535,5.0,7.0,3.0,1.0,3.0,4.0,1.0,0.0,0.42857142857142855,1.593155736601928
3,3.6666666666666665,16,4,2,2,1,0,0,7,0,2,1,1,2,0,0,3.272727272727273,1.3636363636363638,6.545454545454547,0.0,1.6363636363636367,11.454545454545455,7.0,0.26666666666666666,0.3125,0.4666666666666667,0.7791666666666667,0.5,0.0,0.4375,0.0625,0.5,0.5,1.0,221.58823529411765,-0.4959497014628498,0.07570000000000002,15,0,0,1,1,2,2,1,0,1.0,BB-S,S9,373,BOS,False,BOS,-1.6237006237006235,4.0,169,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.10855242970290571
4,11.0,51,17,8,8,3,0,0,7,4,10,4,10,5,4,1,4.363636363636363,1.8181818181818181,9.272727272727273,2.1818181818181817,1.6363636363636362,3.8181818181818183,2.3333333333333335,0.3617021276595745,0.39215686274509803,0.7021276595744681,1.094284522319566,0.35135135135135137,0.0784313725490196,0.13725490196078433,0.058823529411764705,0.64,0.36,1.7777777777777777,241.09615384615384,0.7718553053061061,-0.5815,47,1,0,2,1,16,9,1,0,1.0,EG-H,S9,378,MIA,False,MIA,5.6490266490266485,12.0,144,7.666521136377744,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.11074137180611796
7,26.666666666666668,121,36,20,20,11,1,0,18,7,20,13,11,22,10,0,4.5,1.7625,8.1,1.5750000000000002,2.4749999999999996,4.05,1.6363636363636365,0.3364485981308411,0.3884297520661157,0.6355140186915887,1.0239437707577044,0.3411764705882353,0.05785123966942149,0.1487603305785124,0.09090909090909091,0.4838709677419355,0.5161290322580645,0.9375,236.37704918032787,-0.09836043428775942,-0.8539,107,3,0,7,2,30,32,2,0,1.0,NH-H,S9,390,ARI,False,ARI,4.676299376299376,27.333333333333332,113,13.762306346387454,4.0,3.0,2.0,0.0,2.0,2.0,0.0,1.0,0.5,0.4557018313257202
7,13.333333333333334,67,23,23,23,9,0,0,3,1,12,7,12,10,3,0,10.35,2.4,10.35,0.44999999999999996,4.05,1.3499999999999999,0.3333333333333333,0.40350877192982454,0.47761194029850745,0.631578947368421,1.1091908876669285,0.4074074074074074,0.014925373134328358,0.04477611940298507,0.13432835820895522,0.6176470588235294,0.38235294117647056,1.6153846153846154,230.12328767123287,12.854983984142846,-1.3641,57,1,0,10,0,21,13,3,3,0.5,EG-B,S9,394,TOR,False,TOR,3.9262993762993763,13.666666666666666,108,6.570012272428537,4.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1.0386140365209353
10,28.333333333333332,112,23,8,8,8,0,0,12,3,11,8,5,14,41,1,1.6941176470588235,1.0941176470588236,4.870588235294118,0.6352941176470588,1.6941176470588235,2.541176470588235,1.5,0.22330097087378642,0.2767857142857143,0.4174757281553398,0.694261442441054,0.2247191011235955,0.026785714285714284,0.10714285714285714,0.07142857142857142,0.21428571428571427,0.7857142857142857,0.2727272727272727,262.2695652173913,-12.093130611491548,1.4729000000000003,103,1,0,7,2,15,55,1,2,0.3333333333333333,WC-H,S9,395,TOR,False,TOR,2.7527699645346706,29.333333333333332,66,8.656566608773646,5.0,6.0,2.0,1.0,3.0,2.0,1.0,0.0,0.6,1.6220152780455
5,5.333333333333333,26,11,5,5,0,0,0,4,1,3,5,2,2,2,0,5.625,2.0625,12.375,1.125,0.0,4.5,,0.4230769230769231,0.4230769230769231,0.9230769230769231,1.3461538461538463,0.47619047619047616,0.038461538461538464,0.15384615384615385,0.0,0.6363636363636364,0.36363636363636365,1.75,223.46428571428572,4.072393722424034,0.09260000000000002,26,0,0,4,3,7,4,1,1,0.5,TD-S,S9,413,CLE,False,CLE,2.3137993762993765,7.0,176,5.481650980585394,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.31143350046289475
6,24.333333333333332,95,18,9,9,13,1,0,8,6,7,11,14,23,7,0,2.219178082191781,1.273972602739726,4.438356164383562,1.4794520547945207,3.205479452054795,1.9726027397260277,0.6153846153846154,0.2222222222222222,0.3263157894736842,0.5185185185185185,0.8448343079922027,0.17647058823529413,0.06315789473684211,0.08421052631578947,0.1368421052631579,0.5161290322580645,0.4838709677419355,1.0666666666666667,251.05154639175257,-9.103136219928555,0.31189999999999996,81,1,0,4,1,32,30,1,2,0.3333333333333333,NT-B,S9,471,ANA,False,ANA,5.5269843078062255,24.0,81,8.627765488122416,4.0,3.0,2.0,1.0,2.0,2.0,0.0,1.0,0.5,1.2603735381102912
3,7.666666666666667,26,6,1,1,0,0,0,4,0,4,6,6,3,1,0,0.7826086956521738,0.7826086956521738,4.695652173913043,0.0,0.0,3.1304347826086953,,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.5384615384615385,0.2727272727272727,0.0,0.15384615384615385,0.0,0.7777777777777778,0.2222222222222222,3.5,299.4074074074074,-4.189693406380979,0.30110000000000003,26,0,0,2,0,14,4,0,1,0.0,EG-S,S9,485,MIN,False,MIN,0.3328211154298113,7.666666666666667,7,0.2286944014133594,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5147752124176066
4,13.0,51,11,5,5,4,0,0,8,2,4,2,4,12,10,0,2.3076923076923075,1.1538461538461537,5.076923076923077,0.9230769230769231,1.8461538461538463,3.6923076923076925,2.0,0.23404255319148937,0.29411764705882354,0.46808510638297873,0.7622027534418023,0.24324324324324326,0.0392156862745098,0.1568627450980392,0.0784313725490196,0.2413793103448276,0.7586206896551724,0.3181818181818182,249.41509433962264,-4.722408450792261,0.12199999999999991,47,0,0,5,0,7,22,0,2,0.0,WC-H,S9,516,MIL,False,MIL,3.0686070686070686,13.333333333333334,62,3.676433929736278,2.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.6601677474159546
6,31.0,136,38,15,15,10,0,0,24,4,21,13,14,28,8,1,2.903225806451613,1.5483870967741935,7.35483870967742,0.7741935483870968,1.935483870967742,4.64516129032258,2.4,0.3114754098360656,0.35294117647058826,0.5245901639344263,0.8775313404050145,0.3469387755102041,0.029411764705882353,0.17647058823529413,0.07352941176470588,0.4626865671641791,0.5373134328358209,0.8611111111111112,246.4388489208633,-6.277272597467644,-0.012699999999999923,122,4,0,12,1,31,36,2,1,0.6666666666666666,BS-H,S9,610,DET,False,DET,2.4730735698477635,31.333333333333332,65,9.0,6.0,3.0,3.0,0.0,3.0,2.0,0.0,0.0,0.6,1.1288656659780405
9,21.666666666666668,93,22,14,14,10,0,0,33,7,9,6,4,15,2,1,3.876923076923077,1.4769230769230768,6.092307692307692,1.9384615384615382,2.769230769230769,9.138461538461538,3.3,0.2716049382716049,0.34408602150537637,0.6172839506172839,0.9613699721226603,0.3488372093023256,0.07526881720430108,0.3548387096774194,0.10752688172043011,0.41379310344827586,0.5862068965517241,0.7058823529411765,234.340206185567,-0.2755697316079855,-0.5772,81,2,0,5,1,12,17,2,2,0.5,TT-H,S9,646,CLE,False,CLE,3.914760914760915,23.0,94,9.666521136377744,5.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,0.4,0.37024720683365653
1,0.6666666666666666,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,18.0,,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,,,,294.0,-0.7192513368983957,0.056,2,0,0,0,0,0,0,0,0,,NH-S,S9,647,PIT,False,PIT,-4.623700623700623,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07929481613441716
3,9.333333333333334,48,17,15,15,7,0,0,6,5,9,5,5,7,1,0,9.642857142857142,2.571428571428571,10.928571428571429,3.2142857142857144,4.5,3.8571428571428568,0.8571428571428571,0.4146341463414634,0.5,0.8780487804878049,1.3780487804878048,0.4,0.10416666666666667,0.125,0.14583333333333334,0.6363636363636364,0.36363636363636365,1.75,215.5625,8.954305022346233,-0.9567000000000002,41,0,0,2,1,14,8,0,0,,BS-B,S9,686,CWS,False,CWS,9.304870804870804,10.0,90,4.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,-0.7185581235647611
13,28.333333333333332,136,46,27,27,11,0,1,15,12,23,15,11,33,4,1,5.7176470588235295,2.011764705882353,9.741176470588236,2.541176470588235,2.3294117647058825,3.1764705882352944,1.3636363636363635,0.37398373983739835,0.41911764705882354,0.7560975609756098,1.1752152080344334,0.3469387755102041,0.08823529411764706,0.11029411764705882,0.08088235294117647,0.463768115942029,0.5362318840579711,0.8648648648648649,219.69565217391303,6.331159348250089,-1.4575,123,2,0,11,0,32,37,3,0,1.0,BS-S,S9,696,STL,False,STL,6.9880640821817295,31.0,168,23.168514330710753,1.0,9.0,1.0,0.0,1.0,3.0,0.0,0.0,0.25,-0.1319775285937327
6,27.0,115,24,19,19,12,0,0,39,9,9,12,5,17,5,0,4.222222222222222,1.3333333333333333,5.333333333333333,2.0,2.6666666666666665,8.666666666666666,3.25,0.23529411764705882,0.3130434782608696,0.5784313725490197,0.8914748508098893,0.2727272727272727,0.0782608695652174,0.3391304347826087,0.10434782608695652,0.45,0.55,0.8181818181818182,243.98333333333332,1.7765393552100988,0.42720000000000014,102,1,0,4,2,18,22,4,1,0.8,TT-S,S9,714,TOR,False,TOR,4.154077154077154,28.333333333333332,99,12.508733409544632,5.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.3333333333333333,0.2461028050422016
2,1.3333333333333333,12,6,7,7,2,0,0,0,0,2,1,1,0,2,0,31.5,6.0,27.0,0.0,9.0,0.0,0.0,0.6,0.6666666666666666,1.1,1.7666666666666666,0.6,0.0,0.0,0.16666666666666666,0.5,0.5,1.0,188.76923076923077,5.758365950613728,-0.0031999999999999993,10,0,0,3,1,2,2,1,0,1.0,POS,S9,716,TEX,False,TEX,5.876299376299377,1.3333333333333333,610,3.620436794039894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5316185003939072
2,3.0,17,4,7,7,5,0,0,2,1,2,1,0,3,2,0,14.0,3.0,8.0,2.0,10.0,4.0,0.4,0.3333333333333333,0.5294117647058824,0.6666666666666666,1.196078431372549,0.3333333333333333,0.058823529411764705,0.11764705882352941,0.29411764705882354,0.16666666666666666,0.8333333333333334,0.2,205.55,3.8092884222684753,-0.6811,12,0,0,1,0,1,5,2,1,0.6666666666666666,BS-B,S9,752,TEX,False,TEX,9.376299376299377,3.6666666666666665,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.318286541447938
5,8.333333333333334,40,12,11,11,4,0,0,3,4,5,7,7,6,1,0,7.919999999999999,1.92,8.64,2.88,2.88,2.16,0.75,0.34285714285714286,0.4,0.7714285714285715,1.1714285714285715,0.27586206896551724,0.1,0.075,0.1,0.6818181818181818,0.3181818181818182,2.142857142857143,233.0952380952381,5.24223395435129,-0.15770000000000003,35,1,0,3,0,15,7,2,0,1.0,EG-H,S9,758,MIL,False,MIL,8.336299376299376,9.666666666666666,140,6.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,-0.3768297465435772
9,34.333333333333336,140,27,19,19,15,0,0,23,9,12,16,13,36,10,0,3.320388349514563,1.2233009708737863,4.718446601941747,1.5728155339805825,2.6213592233009706,4.019417475728154,1.5333333333333334,0.21774193548387097,0.3,0.5,0.8,0.1935483870967742,0.06428571428571428,0.16428571428571428,0.10714285714285714,0.4177215189873418,0.5822784810126582,0.717391304347826,250.67142857142858,-4.438491595497813,-0.14409999999999992,124,1,0,4,2,33,46,1,1,0.5,FP-H,S9,771,COL,False,COL,4.7549401529984054,34.666666666666664,78,12.0,5.0,8.0,4.0,1.0,3.0,4.0,0.0,0.0,0.42857142857142855,0.9597269306702128
4,3.0,15,5,3,3,3,2,0,0,0,2,2,3,1,1,0,6.0,2.6666666666666665,10.0,0.0,6.0,0.0,0.0,0.4166666666666667,0.5333333333333333,0.6666666666666666,1.2,0.4166666666666667,0.0,0.0,0.2,0.7777777777777778,0.2222222222222222,3.5,241.46153846153845,4.491992668195125,-1.0759999999999998,12,0,0,3,0,7,2,0,0,,EG-S,S9,772,SDP,False,SDP,4.376299376299377,4.0,169,3.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-0.39392664848518055
8,19.0,84,15,14,14,15,0,1,24,6,7,2,9,10,9,0,4.421052631578948,1.5789473684210527,4.7368421052631575,1.894736842105263,4.7368421052631575,7.578947368421052,1.6,0.22058823529411764,0.35714285714285715,0.5147058823529411,0.8718487394957983,0.23076923076923078,0.07142857142857142,0.2857142857142857,0.17857142857142858,0.42424242424242425,0.5757575757575758,0.7368421052631579,239.10344827586206,0.6152063535666593,-0.36639999999999995,68,1,0,2,0,14,19,4,0,1.0,TT-H,S9,775,ANA,False,ANA,5.323667797352008,20.333333333333332,98,8.900647857333183,4.0,4.0,1.0,0.0,2.0,1.0,0.0,1.0,0.6666666666666666,0.2480060273155929
