G,IP,BF,H,R,ER,BB,IBB,Auto BB,K,HR,1B,RGO,LGO,FO,PO,LO,ERA,WHIP,H/6,HR/6,BB/6,K/6,K/BB,BAA,OBPA,SLGA,OPSA,BABIP_A,HR%_A,K%_A,BB%_A,GB%_A,FB%_A,GB/FB_A,Avg Diff,RE24,WPA,AB_A,SF_A,SH_A,2B_A,3B_A,GB_outs_A,FB_outs_A,SB_A,CS_A,SB%_A,Type,Season,Pitcher ID,Team,is_sub_row,Last Team,FIP,nIP,ERA-,nRuns,GS,GF,CG,SHO,W,L,SV,HLD,W-L%,WAR
7,12.333333333333334,62,19,12,12,6,0,0,4,2,6,7,9,15,2,0,5.837837837837838,2.0270270270270268,9.243243243243244,0.9729729729729728,2.918918918918919,1.9459459459459456,0.6666666666666666,0.34545454545454546,0.4032258064516129,0.7090909090909091,1.112316715542522,0.34,0.03225806451612903,0.06451612903225806,0.0967741935483871,0.48484848484848486,0.5151515151515151,0.9411764705882353,226.0,4.533420861201163,-1.2037,55,1,0,8,3,16,17,0,0,,TD-S,S9,776,2TM,False,NYY,4.295218295218295,14.333333333333334,130,8.280039008131272,3.0,3.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,-0.22488193033821102
2,4.666666666666667,21,5,3,3,2,0,0,2,0,2,2,4,4,2,0,3.8571428571428568,1.5,6.428571428571429,0.0,2.571428571428571,2.571428571428571,1.0,0.2777777777777778,0.3333333333333333,0.5,0.8333333333333333,0.29411764705882354,0.0,0.09523809523809523,0.09523809523809523,0.5,0.5,1.0,259.85714285714283,-0.013200769724182382,-0.2387,18,1,0,2,1,6,6,0,0,,TD-S,S9,776,OAK,True,OAK,1.804870804870805,5.0,45,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07870174264048294
5,7.666666666666667,41,14,9,9,4,0,0,2,2,4,5,5,11,0,0,7.0434782608695645,2.3478260869565215,10.956521739130434,1.5652173913043477,3.1304347826086953,1.5652173913043477,0.5,0.3783783783783784,0.43902439024390244,0.8108108108108109,1.2498352010547134,0.36363636363636365,0.04878048780487805,0.04878048780487805,0.0975609756097561,0.47619047619047616,0.5238095238095238,0.9090909090909091,208.65853658536585,4.546621630925345,-0.965,37,0,0,6,2,10,11,0,0,,TD-S,S9,776,NYY,True,NYY,5.811081984995029,9.333333333333334,175,7.280039008131272,2.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,-0.3035836729786939
2,0.0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,0.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.5,,,,152.33333333333334,1.6759964375338607,-0.0471,1,0,0,1,0,0,0,1,0,1.0,WC-S,S9,783,BOS,False,BOS,inf,0.0,0,1.0892169889123062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16022996130880848
8,19.333333333333332,87,24,17,17,6,0,0,15,3,12,9,12,12,9,0,5.275862068965518,1.5517241379310345,7.448275862068966,0.9310344827586208,1.8620689655172415,4.655172413793103,2.5,0.3037974683544304,0.3448275862068966,0.5443037974683544,0.889131383675251,0.3333333333333333,0.034482758620689655,0.1724137931034483,0.06896551724137931,0.5,0.5,1.0,259.02222222222224,2.866319091670693,-0.5734999999999999,79,2,0,8,1,21,21,2,1,0.6666666666666666,NH-S,S9,786,MIL,False,MIL,2.7728511004373075,20.333333333333332,105,9.481650980585394,2.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.03394927717205589
7,11.666666666666666,48,12,5,5,2,0,0,5,1,8,4,5,5,15,0,2.5714285714285716,1.2,6.171428571428573,0.5142857142857142,1.0285714285714285,2.5714285714285716,2.5,0.2608695652173913,0.2916666666666667,0.391304347826087,0.6829710144927537,0.275,0.020833333333333332,0.10416666666666667,0.041666666666666664,0.3333333333333333,0.6666666666666666,0.5,250.50980392156862,-2.904254022160324,-0.06070000000000007,46,0,0,3,0,10,20,3,0,1.0,WC-S,S9,788,PHI,False,PHI,2.147727947727948,12.0,37,2.0,1.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,0.4672977808858946
6,22.333333333333332,93,18,10,10,12,0,1,13,4,6,10,10,20,10,0,2.6865671641791047,1.3432835820895523,4.835820895522388,1.0746268656716418,3.2238805970149254,3.4925373134328357,1.0833333333333333,0.2222222222222222,0.3225806451612903,0.48148148148148145,0.8040621266427718,0.21875,0.043010752688172046,0.13978494623655913,0.12903225806451613,0.4339622641509434,0.5660377358490566,0.7666666666666667,251.33333333333334,-5.491321202230343,0.43800000000000006,81,0,0,7,1,23,30,1,1,0.5,NT-H,S9,802,ATL,False,ATL,4.152418779284451,24.333333333333332,65,7.0,5.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.5,0.8918223538958923
5,21.333333333333332,95,23,13,13,13,0,0,21,8,12,2,10,15,11,0,3.65625,1.6875,6.46875,2.25,3.65625,5.90625,1.6153846153846154,0.2839506172839506,0.37894736842105264,0.6172839506172839,0.9962313190383365,0.2830188679245283,0.08421052631578947,0.22105263157894736,0.1368421052631579,0.3953488372093023,0.6046511627906976,0.6538461538461539,226.91836734693877,-0.9726121968043748,0.1768000000000001,81,1,0,3,0,17,26,3,0,1.0,TT-S,S9,1692,CIN,False,CIN,6.110674376299377,21.666666666666668,93,9.0,3.0,3.0,1.0,0.0,3.0,1.0,0.0,0.0,0.75,0.447321135797873
5,24.0,97,25,16,16,6,0,0,19,11,7,11,12,16,8,0,4.0,1.2916666666666667,6.25,2.75,1.5,4.75,3.1666666666666665,0.2808988764044944,0.31958762886597936,0.7303370786516854,1.0499247075176648,0.22950819672131148,0.1134020618556701,0.1958762886597938,0.061855670103092786,0.5102040816326531,0.4897959183673469,1.0416666666666667,254.62745098039215,0.7728163760265333,-0.25630000000000003,89,2,0,7,0,25,24,1,4,0.2,BF-H,S9,1703,MIN,False,MIN,6.501299376299377,24.0,99,10.620436794039893,4.0,3.0,2.0,0.0,2.0,2.0,0.0,0.0,0.5,0.28014796095935984
6,28.0,128,38,18,18,11,0,0,9,5,16,9,8,13,40,0,3.857142857142857,1.75,8.142857142857142,1.0714285714285714,2.357142857142857,1.9285714285714288,0.8181818181818182,0.3247863247863248,0.3828125,0.6153846153846154,0.9981971153846154,0.32038834951456313,0.0390625,0.0703125,0.0859375,0.2638888888888889,0.7361111111111112,0.3584905660377358,239.08955223880596,-1.3354031740776757,-0.4244,117,0,0,15,2,19,53,3,3,0.5,WC-S,S9,1759,NYY,False,NYY,4.233442233442234,27.666666666666668,70,8.666521136377744,6.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.5,0.6051999938607334
5,12.333333333333334,52,18,10,10,1,0,0,5,3,7,3,8,14,2,0,4.864864864864865,1.5405405405405406,8.756756756756756,1.4594594594594594,0.4864864864864864,2.4324324324324325,5.0,0.36,0.36538461538461536,0.74,1.1053846153846154,0.3488372093023256,0.057692307692307696,0.09615384615384616,0.019230769230769232,0.4482758620689655,0.5517241379310345,0.8125,235.85185185185185,1.994091620490835,-0.2538,50,1,0,6,2,13,16,0,2,0.0,BS-H,S9,1776,KCR,False,KCR,3.970893970893971,12.666666666666666,111,6.228694401413359,0.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,-0.0077974184900661435
5,12.0,53,11,11,11,8,0,0,14,5,3,5,4,9,2,0,5.5,1.5833333333333333,5.5,2.5,4.0,7.0,1.75,0.25,0.3584905660377358,0.6818181818181818,1.0403087478559176,0.23076923076923078,0.09433962264150944,0.2641509433962264,0.1509433962264151,0.5,0.5,1.0,242.0943396226415,6.236168113760856,-0.5436000000000001,44,1,0,2,1,11,11,0,0,,TT-H,S9,1777,ARI,False,ARI,6.459632709632709,14.0,80,5.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,-0.4283202265947795
12,43.333333333333336,208,66,45,45,23,0,1,34,18,36,22,22,28,11,2,6.230769230769231,2.0538461538461537,9.138461538461538,2.4923076923076923,3.184615384615385,4.707692307692308,1.4782608695652173,0.36464088397790057,0.42788461538461536,0.7513812154696132,1.1792658308542285,0.3609022556390977,0.08653846153846154,0.16346153846153846,0.11057692307692307,0.5806451612903226,0.41935483870967744,1.3846153846153846,225.00462962962962,15.392813030779351,-1.1253,181,4,0,8,4,54,39,8,1,0.8888888888888888,BF-H,S9,1786,CWS,False,CWS,6.7993762993762985,46.666666666666664,141,29.22869440141336,7.0,8.0,3.0,0.0,4.0,4.0,0.0,0.0,0.5,-0.7728343288418656
2,1.0,3,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,1.0,324.6666666666667,-1.1205576547422276,0.21749999999999997,3,0,0,0,0,1,1,0,0,,POS,S9,1813,ARI,False,ARI,-0.6237006237006235,2.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.12311028914108915
1,0.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,,,,89.0,0.3847604224240396,-0.032400000000000005,1,0,0,0,0,0,0,0,0,,POS,S9,1824,DET,False,DET,,0.0,0,0.3847604224240396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03479120102011517
7,19.666666666666668,81,15,5,5,10,0,0,10,1,7,13,19,13,1,0,1.5254237288135593,1.271186440677966,4.576271186440678,0.30508474576271183,3.0508474576271185,3.0508474576271185,1.0,0.21428571428571427,0.30864197530864196,0.35714285714285715,0.6657848324514991,0.23333333333333334,0.012345679012345678,0.12345679012345678,0.12345679012345678,0.7083333333333334,0.2916666666666667,2.4285714285714284,273.1904761904762,-8.200336019591642,0.6657,70,1,0,7,0,34,14,2,1,0.6666666666666666,EG-H,S9,1828,2TM,False,TBR,2.5457909017231053,20.0,84,7.458624193702087,4.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.1185057409645567
1,2.0,8,1,0,0,1,0,0,1,0,0,3,1,0,1,0,0.0,1.0,3.0,0.0,3.0,3.0,1.0,0.14285714285714285,0.25,0.2857142857142857,0.5357142857142857,0.16666666666666666,0.0,0.125,0.125,0.8,0.2,4.0,264.6666666666667,-1.357280307889673,0.0859,7,0,0,1,0,4,1,1,0,1.0,EG-H,S9,1828,CIN,True,CIN,1.8762993762993765,2.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16520676056727765
6,17.666666666666668,73,14,5,5,9,0,0,9,1,7,10,18,13,0,0,1.6981132075471697,1.3018867924528301,4.754716981132075,0.33962264150943394,3.0566037735849054,3.0566037735849054,1.0,0.2222222222222222,0.3150684931506849,0.36507936507936506,0.68014785823005,0.24074074074074073,0.0136986301369863,0.1232876712328767,0.1232876712328767,0.6976744186046512,0.3023255813953488,2.3076923076923075,274.2133333333333,-6.843055711701969,0.5798,63,1,0,6,0,30,13,1,1,0.5,EG-H,S9,1828,TBR,True,TBR,2.6215823951673007,18.0,93,7.458624193702087,4.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.9532989803972789
8,25.666666666666668,109,22,15,15,15,0,0,11,6,9,17,11,26,7,0,3.5064935064935066,1.4415584415584415,5.142857142857142,1.4025974025974026,3.5064935064935066,2.571428571428571,0.7333333333333333,0.23404255319148937,0.3394495412844037,0.5,0.8394495412844036,0.2077922077922078,0.05504587155963303,0.10091743119266056,0.13761467889908258,0.49230769230769234,0.5076923076923077,0.9696969696969697,245.12280701754386,-0.5766922882037637,-1.2269999999999999,94,0,0,7,0,32,33,4,1,0.8,NT-H,S9,1834,BAL,False,BAL,5.311364311364311,29.333333333333332,38,5.0,5.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.4593169220498551
4,20.0,87,18,11,11,11,0,0,20,2,11,10,13,11,4,0,3.3,1.45,5.4,0.6000000000000001,3.3000000000000003,6.0,1.8181818181818181,0.23684210526315788,0.3333333333333333,0.39473684210526316,0.7280701754385965,0.2962962962962963,0.022988505747126436,0.22988505747126436,0.12643678160919541,0.625,0.375,1.6666666666666667,254.9,-2.2756286204149316,0.29689999999999994,76,0,0,4,1,25,15,3,0,1.0,NT-H,S9,1843,PIT,False,PIT,2.326299376299376,21.0,21,2.0,4.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.5481440483806184
6,11.333333333333334,63,20,14,14,11,0,0,18,6,10,7,4,3,0,0,7.411764705882352,2.735294117647059,10.588235294117647,3.1764705882352944,5.823529411764706,9.529411764705882,1.6363636363636365,0.38461538461538464,0.49206349206349204,0.8076923076923077,1.2997557997557998,0.5,0.09523809523809523,0.2857142857142857,0.1746031746031746,0.8125,0.1875,4.333333333333333,212.34375,7.293744120061298,-0.3839,52,0,0,4,0,13,3,1,0,1.0,TT-H,S9,1942,NYM,False,NYM,7.993946435122906,13.666666666666666,168,10.22869440141336,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.4972294150019357
1,0.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,,,,71.0,0.3847604224240396,-0.0291,1,0,0,0,0,0,0,0,0,,EG-H,S9,1961,LAD,False,LAD,,0.0,0,0.3847604224240396,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03479120102011517
7,19.666666666666668,93,24,15,15,13,0,0,15,5,11,9,15,11,6,0,4.576271186440677,1.8813559322033897,7.322033898305084,1.5254237288135593,3.9661016949152543,4.576271186440678,1.1538461538461537,0.3037974683544304,0.3978494623655914,0.620253164556962,1.0181026269225533,0.31666666666666665,0.053763440860215055,0.16129032258064516,0.13978494623655913,0.6136363636363636,0.38636363636363635,1.588235294117647,242.7127659574468,2.7472757915039256,-0.3981,79,1,0,6,2,27,17,2,0,1.0,NT-S,S9,1963,ARI,False,ARI,5.1390112407061554,20.333333333333332,113,10.22869440141336,5.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.3333333333333333,0.06796265452246542
5,24.0,102,29,17,17,5,0,0,12,6,10,12,14,17,12,1,4.25,1.4166666666666667,7.25,1.5,1.25,3.0,2.4,0.3020833333333333,0.3333333333333333,0.6666666666666666,1.0,0.2911392405063291,0.058823529411764705,0.11764705882352941,0.049019607843137254,0.5,0.5,1.0,257.08653846153845,-0.19997116940370613,-0.40249999999999997,96,1,0,9,4,29,29,1,1,0.5,NH-S,S9,1977,COL,False,COL,4.251299376299377,24.0,144,15.376866518376497,5.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.3958509216138278
4,10.0,40,10,3,3,1,0,0,12,2,4,6,6,2,3,0,1.8,1.1,6.0,1.2000000000000002,0.6000000000000001,7.199999999999999,12.0,0.2631578947368421,0.275,0.5526315789473685,0.8276315789473685,0.32,0.05,0.3,0.025,0.7058823529411765,0.29411764705882354,2.4,265.8780487804878,-1.9715529998384453,-0.09009999999999994,38,1,0,3,1,12,5,0,1,0.0,EN-S,S9,2206,ATL,False,ATL,1.8762993762993765,11.0,41,2.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.3445489488753964
5,15.333333333333334,68,16,9,9,9,0,1,12,5,8,8,9,7,7,0,3.5217391304347823,1.6304347826086956,6.260869565217391,1.9565217391304348,3.5217391304347823,4.695652173913043,1.3333333333333333,0.27586206896551724,0.36764705882352944,0.5862068965517241,0.9538539553752535,0.2619047619047619,0.07352941176470588,0.17647058823529413,0.1323529411764706,0.5757575757575758,0.42424242424242425,1.3571428571428572,265.13235294117646,-0.31430872005749205,-0.036200000000000024,58,1,0,3,0,19,14,0,1,0.0,1B-S,S9,2207,NYY,False,NYY,5.811081984995029,16.0,98,7.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.28200007512138725
7,27.333333333333332,114,27,17,17,8,0,0,14,7,9,9,10,20,26,0,3.731707317073171,1.2804878048780488,5.926829268292683,1.5365853658536586,1.75609756097561,3.073170731707317,1.75,0.25471698113207547,0.30701754385964913,0.5849056603773585,0.8919232042370075,0.23529411764705882,0.06140350877192982,0.12280701754385964,0.07017543859649122,0.31343283582089554,0.6865671641791045,0.45652173913043476,248.2844827586207,-1.8961908453105523,0.10099999999999996,106,0,0,8,3,21,46,2,1,0.6666666666666666,WC-H,S9,2220,KCR,False,KCR,4.559226205567669,27.666666666666668,95,11.666521136377744,6.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.75,0.609690983871978
5,14.666666666666666,62,14,8,8,8,0,0,18,4,6,5,5,9,3,0,3.272727272727273,1.5,5.7272727272727275,1.6363636363636367,3.2727272727272734,7.363636363636363,2.25,0.25925925925925924,0.3548387096774194,0.5925925925925926,0.9474313022700119,0.3125,0.06451612903225806,0.2903225806451613,0.12903225806451613,0.5,0.5,1.0,244.44776119402985,2.0746419281295503,-0.4852,54,0,0,2,2,12,12,3,2,0.6,TT-H,S9,2222,BOS,False,BOS,4.103572103572104,16.0,105,7.466526249011137,4.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.3333333333333333,0.020995962968950278
1,2.0,7,1,0,0,0,0,0,0,0,1,0,2,2,2,0,0.0,0.5,3.0,0.0,0.0,0.0,,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.5,344.0,-1.357280307889673,0.3086,7,0,0,0,0,2,4,0,0,,POS,S9,2242,DET,False,DET,1.3762993762993765,2.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.16152191934498888
8,26.666666666666668,115,31,18,18,9,0,0,15,4,18,10,5,19,26,0,4.05,1.5,6.975,0.8999999999999999,2.025,3.375,1.6666666666666667,0.29245283018867924,0.34782608695652173,0.5283018867924528,0.8761279737489746,0.3103448275862069,0.034782608695652174,0.13043478260869565,0.0782608695652174,0.2857142857142857,0.7142857142857143,0.4,236.76923076923077,-0.8846108557101507,-0.6101000000000001,106,0,0,5,4,18,45,0,2,0.0,SF-S,S9,2248,BAL,False,BAL,3.2137993762993764,28.0,76,9.40900005602365,4.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,0.8,0.5122178261342266
1,1.0,4,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0.0,1.0,6.0,0.0,0.0,0.0,,0.25,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.5,280.75,-0.6786401539448365,0.1543,4,0,0,0,0,1,2,0,0,,SF-B,S9,2256,KCR,False,KCR,1.3762993762993765,1.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.08260338028363882
1,0.6666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,263.0,-1.0596491228070175,0.123,2,0,0,0,0,0,2,0,0,,FP-S,S9,2275,NYM,False,NYM,1.3762993762993765,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11333459472527933
4,12.666666666666666,57,17,9,9,3,0,0,9,4,7,7,12,6,3,0,4.2631578947368425,1.5789473684210527,8.052631578947368,1.8947368421052633,1.4210526315789473,4.2631578947368425,3.0,0.3148148148148148,0.3508771929824561,0.6481481481481481,0.9990253411306043,0.3170731707317073,0.07017543859649122,0.15789473684210525,0.05263157894736842,0.6896551724137931,0.3103448275862069,2.2222222222222223,247.7017543859649,-0.23786723346912408,-0.2966,54,0,0,6,0,20,9,0,0,,POS,S9,2327,PHI,False,PHI,4.77103621840464,13.0,121,7.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.23382267301737375
10,27.666666666666668,119,27,19,19,12,0,0,21,4,10,11,10,22,15,0,4.120481927710843,1.4096385542168675,5.855421686746988,0.8674698795180722,2.602409638554217,4.554216867469879,1.75,0.25471698113207547,0.3277310924369748,0.49056603773584906,0.8182971301728239,0.2804878048780488,0.03361344537815126,0.17647058823529413,0.10084033613445378,0.39344262295081966,0.6065573770491803,0.6486486486486487,247.0731707317073,-2.5986543668993907,0.5069,106,1,0,13,0,24,37,4,0,1.0,NH-S,S9,2329,CLE,False,CLE,3.038949978709015,30.666666666666668,81,11.051198393369308,5.0,2.0,0.0,0.0,3.0,1.0,0.0,1.0,0.75,0.6983615421423057
10,11.666666666666666,48,9,4,4,7,0,0,5,2,2,7,5,10,5,0,2.0571428571428574,1.3714285714285714,4.628571428571429,1.0285714285714285,3.5999999999999996,2.5714285714285716,0.7142857142857143,0.21951219512195122,0.3333333333333333,0.5121951219512195,0.8455284552845528,0.20588235294117646,0.041666666666666664,0.10416666666666667,0.14583333333333334,0.5,0.5,1.0,259.42857142857144,-3.183545527463156,0.40549999999999997,41,0,0,4,1,15,15,1,0,1.0,NH-B,S9,2350,TEX,False,TEX,4.547727947727948,13.0,52,3.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.4952269314161778
10,26.666666666666668,109,29,16,16,7,0,0,14,9,13,15,18,19,7,0,3.5999999999999996,1.3499999999999999,6.5249999999999995,2.025,1.5750000000000002,3.1500000000000004,2.0,0.2871287128712871,0.3302752293577982,0.6534653465346535,0.9837405758924517,0.25316455696202533,0.08256880733944955,0.12844036697247707,0.06422018348623854,0.6,0.4,1.5,253.00900900900902,-2.688214319271361,0.10460000000000003,101,1,0,4,3,39,26,1,1,0.5,TD-H,S9,2390,HOU,False,HOU,5.501299376299377,27.333333333333332,144,17.481650980585393,3.0,8.0,2.0,1.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.6704691251566148
6,18.666666666666668,83,23,11,11,7,0,0,15,4,14,8,13,15,2,0,3.5357142857142856,1.607142857142857,7.392857142857142,1.2857142857142856,2.25,4.821428571428571,2.142857142857143,0.3026315789473684,0.3614457831325301,0.5263157894736842,0.8877615726062142,0.3333333333333333,0.04819277108433735,0.18072289156626506,0.08433734939759036,0.575,0.425,1.3529411764705883,242.83529411764707,-2.1729939609890843,-0.08340000000000007,76,0,0,5,0,23,17,1,1,0.5,BB-S,S9,2457,SFG,False,SFG,3.679870804870805,19.333333333333332,81,6.990384390130026,4.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.5231412175488785
